Shoe name,Sale price,Original price,Discount percentage,More info,Shoe picture
Women's Superga 2750 Cotu Classic Red/White Sneaker,R799.95,R999.95,-20% off,https://www.bash.com/women-s-superga-2750-cotu-classic-red-white-sneaker-190605abvk2/p,https://thefoschini.vtexassets.com/arquivos/ids/222831019-300-400/33da7776-3b10-48ae-923d-93249932c8ba.png?v=639008691236770000
Mens Hi-tec Promenade Black/Orange Sneaker,R699.95,R999.95,-30% off,https://www.bash.com/mens-hi-tec-promenade-black-orange-sneaker-190605abxi3/p,https://thefoschini.vtexassets.com/arquivos/ids/222830335-300-400/aec38f84-ee1e-4b2f-8509-3cb59484593a.png?v=639008682879770000
Jet Women's Burgundy Slimsole Fashion Lace Up Sneaker,R180.00,R259.99,-31% off,https://www.bash.com/jet-women-s-burgundy-slimsole-fashion-lace-up-sneaker-374505aczt8/p,https://thefoschini.vtexassets.com/arquivos/ids/222830190-300-400/6bc2e61d-1ab8-48f5-a030-28141e061f3f.png?v=639008679486570000
Crocs Women's Caged Pink-Caramel Clog,"R1,049.00","R1,499.95",-30% off,https://www.bash.com/crocs-women-s-caged-pink-caramel-clog-060602abqd1/p,https://thefoschini.vtexassets.com/arquivos/ids/222804295-300-400/c9dd5d7a-fe1f-4580-9524-b7d4dfeb7b08.png?v=639007909194300000
Toe Post Ankle Tie Sandals,R209.25,R459.00,-54% off,https://www.bash.com/toe-post-ankle-tie-sandal-red-000006abdb9/p,https://thefoschini.vtexassets.com/arquivos/ids/222787505-300-400/3c02d2f0-822a-4163-b947-9540ad333ed1.png?v=639005373509370000
Jet Men's Taupe Double Band Sandal,R130.00,R199.99,-35% off,https://www.bash.com/jet-men-s-taupe-double-band-sandal-374506aciw5/p,https://thefoschini.vtexassets.com/arquivos/ids/222792331-300-400/54cf62b9-7a1a-42a5-bf96-73d439b40ba2.png?v=639006915600270000
The FIX Women's Blue Jelly Slingback Pumps,R69.99,R199.99,-65% off,https://www.bash.com/the-fix-women-s-blue-jelly-slingback-pumps-170800abpe0/p,https://thefoschini.vtexassets.com/arquivos/ids/222791564-300-400/58f12c5a-75d6-4eb8-a3f0-85b9898a7940.png?v=639006037954730000
The FIX Women's Brown Jelly Slingback Pump Pumps,R69.99,R199.99,-65% off,https://www.bash.com/the-fix-women-s-brown-jelly-slingback-pump-pumps-170800abpd9/p,https://thefoschini.vtexassets.com/arquivos/ids/222791714-300-400/ec14ed2b-8a66-48fb-8029-3fb0b7c80666.png?v=639006042125700000
Women's ASICS Lyte Clssic Brown Sneaker,"R1,399.95","R1,799.95",-22% off,https://www.bash.com/women-s-asics-lyte-clssic-brown-sneaker-190605abya9/p,https://thefoschini.vtexassets.com/arquivos/ids/222087644-300-400/eed2103d-0b5a-450c-84ff-5e4d31d5f149.png?v=638992692463930000
Mens Superga Hera White/Brown Slip-on Sneaker,R999.95,"R1,299.95",-23% off,https://www.bash.com/mens-superga-hera-white-brown-slip-on-sneaker-190605abzw8/p,https://thefoschini.vtexassets.com/arquivos/ids/222746726-300-400/f593fa91-7cdc-420f-9c49-d601439af2e6.png?v=639003597143870000
Mens Superga Hera Black/Gum Slip-On Sneaker,R999.95,"R1,299.95",-23% off,https://www.bash.com/mens-superga-hera-black-gum-slip-on-sneaker-190605abzw9/p,https://thefoschini.vtexassets.com/arquivos/ids/222746696-300-400/c6731545-96b9-4991-be40-2285cc4a16a6.png?v=639003596837230000
Mens ASICS Lyte Classic Light Green Sneaker,"R1,399.95","R1,799.95",-22% off,https://www.bash.com/mens-asics-lyte-classic-light-green-sneaker-190605abyb7/p,https://thefoschini.vtexassets.com/arquivos/ids/222732593-300-400/c2b90a86-670a-4218-94ac-08a67632834a.png?v=639003384185070000
Crocs Women's Caged Grapeberry Clog,"R1,049.00","R1,499.95",-30% off,https://www.bash.com/crocs-women-s-caged-grapeberry-clog-060602abqc4/p,https://thefoschini.vtexassets.com/arquivos/ids/222716929-300-400/013baedd-fb15-4a83-a6ee-5d6d3fbecfa7.png?v=639002728802300000
Crocs Men's Black Quiet Clog,"R1,299.00","R1,699.95",-24% off,https://www.bash.com/crocs-men-s-black-quiet-clog-060602abqc7/p,https://thefoschini.vtexassets.com/arquivos/ids/222710900-300-400/a2cb3976-8494-4d53-ae9e-d54ee1b83863.png?v=639002673128100000
Vans Women's Knu Skool Dalmation/Black Sneaker,"R1,049.00","R1,599.95",-34% off,https://www.bash.com/vans-women-s-knu-skool-dalmation-black-sneaker-060602abqb0/p,https://thefoschini.vtexassets.com/arquivos/ids/222709613-300-400/042b1224-0f53-4f0d-8843-87a149995bb9.png?v=639002665128900000
Thong Artisanal Wedge,R261.75,R599.00,-56% off,https://www.bash.com/thong-artisanal-wedge-000006abde4/p,https://thefoschini.vtexassets.com/arquivos/ids/222363904-300-400/43c0023b-5749-4cf0-9424-83ace4e51c3f.png?v=638996926850130000
Converse Women's CTAS Lift Double Stack Platfrom Leopard Sneaker,"R1,499.00","R2,099.95",-29% off,https://www.bash.com/converse-women-s-ctas-lift-double-stack-platfrom-leopard-sneaker-060602absi0/p,https://thefoschini.vtexassets.com/arquivos/ids/222295546-300-400/4c3e1655-c037-4e14-8c34-ce29d9dd4f83.png?v=638996684651700000
Crocs Women's Bae Pink-Caramel Clog,"R1,049.00","R1,399.95",-25% off,https://www.bash.com/crocs-women-s-bae-pink-caramel-clog-060602abqd4/p,https://thefoschini.vtexassets.com/arquivos/ids/222283199-300-400/ce4459a8-c9c3-4a6a-b767-3f379f6d5f2c.png?v=638996658258130000
Crocs Men's Echo RO APX Multicolour Real Tree Clog,"R1,199.00","R1,599.95",-25% off,https://www.bash.com/crocs-men-s-echo-ro-apx-multicolour-real-tree-clog-060602abqc1/p,https://thefoschini.vtexassets.com/arquivos/ids/222278372-300-400/bed476a8-9e5f-4cac-a97b-db751e106a20.png?v=638996647548570000
Crocs Women's Bae Taupe Clog,"R1,049.00","R1,499.95",-30% off,https://www.bash.com/crocs-women-s-bae-taupe-clog-060602abpo0/p,https://thefoschini.vtexassets.com/arquivos/ids/222263623-300-400/e1efc118-cf4f-4282-9b12-bb4d4c8bb2dd.png?v=638996611661130000
Men's Hi-Tec Oakland Brown/Black Sneaker,R699.95,R999.95,-30% off,https://www.bash.com/men-s-hi-tec-oakland-brown-black-sneaker-190605acbo2/p,https://thefoschini.vtexassets.com/arquivos/ids/222933483-300-400/99e2db72-5d42-4e7c-9fe7-75b752d82e1f.png?v=639013901336370000
Luella Raffia Pearl Detail Sandals,R336.75,R799.00,-58% off,https://www.bash.com/luella-raffia-pearl-detail-sandals-000003accj9/p,https://thefoschini.vtexassets.com/arquivos/ids/222103485-300-400/e9942441-733a-475d-a07b-f586ff66cd40.png?v=638993249541800000
The FIX Men's Milk EVA Moulded Thong,R69.99,R179.99,-61% off,https://www.bash.com/the-fix-men-s-milk-eva-moulded-thong-170800abpo0/p,https://thefoschini.vtexassets.com/arquivos/ids/222096208-300-400/c92d07ab-01c3-48d7-871f-fbe0eaa9df81.png?v=638993158028970000
The FIX Men's Black EVA Moulded Thong,R69.99,R179.99,-61% off,https://www.bash.com/the-fix-men-s-black-eva-moulded-thong-170800abpn9/p,https://thefoschini.vtexassets.com/arquivos/ids/222096059-300-400/b06c40b5-5b91-4c04-9ad1-ebedb0bc96eb.png?v=638993148611570000
Toe Post Ankle Tie Sandals,R209.25,R459.00,-54% off,https://www.bash.com/toe-post-ankle-tie-sandal-leopard-000006abdc3/p,https://thefoschini.vtexassets.com/arquivos/ids/222103647-300-400/268075fc-1850-405f-9cbc-2ed59fb88e8c.png?v=638993251423200000
Women's Skechers Energy Red Sneaker,R799.95,"R1,599.95",-50% off,https://www.bash.com/sk-w-energy-rd-190605abzv0/p,https://thefoschini.vtexassets.com/arquivos/ids/222317206-300-400/917c3bdd-d816-4339-8800-af0c295a0a6b.png?v=638996727096730000
Women's New Balance 430 Cream Sneaker,R799.95,"R1,199.95",-33% off,https://www.bash.com/nb-w-we430lt4-milk-190605abwu9/p,https://thefoschini.vtexassets.com/arquivos/ids/222321503-300-400/a4365286-c136-44f6-b073-b59542622520.png?v=638996736982670000
Women's Skechers Summits Black/Rose Sneaker,R799.95,R999.95,-20% off,https://www.bash.com/women-s-skechers-summits-black-rose-sneaker-190605abuz2/p,https://thefoschini.vtexassets.com/arquivos/ids/222082146-300-400/6318dab4-c825-4ec8-abb6-3eb042e62879.png?v=638992444834470000
Jet Women’s Blush Suede Slip On Platform Sneaker,R180.00,R259.99,-31% off,https://www.bash.com/jet-womens-blush-suede-slip-on-platform-sneaker-374505adbk0/p,https://thefoschini.vtexassets.com/arquivos/ids/222071666-300-400/49c5dc7f-9a3c-4a74-9c9d-1dea9739c1b1.png?v=638992363860800000
New Balance Women's U2002R v1 Brown/Grey Sneaker,"R2,249.00","R2,999.95",-25% off,https://www.bash.com/new-balance-women-s-u2002r-v1-brown-grey-sneaker-060602abpx5/p,https://thefoschini.vtexassets.com/arquivos/ids/222070667-300-400/110363ba-9975-4064-9f12-8b688943b304.png?v=638992351774770000
Women's Skechers Energy Blue Sneaker,R799.95,"R1,599.95",-50% off,https://www.bash.com/women-s-skechers-energy-blue-sneaker-190605abzu9/p,https://thefoschini.vtexassets.com/arquivos/ids/222064904-300-400/c9b5f200-346a-442c-8297-0199a65c252c.png?v=638992299855730000
Women's ASICS Japan S Blue/Lime Sneaker,"R1,399.95","R1,799.95",-22% off,https://www.bash.com/women-s-asics-japan-s-blue-lime-sneaker-190605abyb2/p,https://thefoschini.vtexassets.com/arquivos/ids/222061388-300-400/a5716c0e-ae1c-4430-a625-e923398504a5.png?v=638992260729530000
Women's ASICS Japan S White/Lime Sneaker,"R1,199.95","R1,599.95",-25% off,https://www.bash.com/women-s-asics-japan-s-white-lime-sneaker-190605abya7/p,https://thefoschini.vtexassets.com/arquivos/ids/222059898-300-400/15c3d48c-a2f7-4066-91fb-afb5f1aca064.png?v=638992255721230000
Mens ASICS Patriot 14 Black/Red Sneaker,R999.95,"R1,399.95",-29% off,https://www.bash.com/mens-asics-patriot-14-black-red-sneaker-190605abxz6/p,https://thefoschini.vtexassets.com/arquivos/ids/222042975-300-400/2953429b-69e3-4901-bf4b-13595235fc7e.png?v=638991592059130000
Mens Hi-Tec Oakland Black/Red Sneaker,R699.95,R999.95,-30% off,https://www.bash.com/mens-hi-tec-oakland-black-red-sneaker-190605acbn7/p,https://thefoschini.vtexassets.com/arquivos/ids/222002719-300-400/e5fd5023-8cb8-4b81-a831-fdd2123f31df.png?v=638990712888300000
APX Triangle Ombre Yellow/Green Flip-flops,R69.95,R119.95,-42% off,https://www.bash.com/apx-triangle-ombre-yellow-green-flip-flops-190605abza8/p,https://thefoschini.vtexassets.com/arquivos/ids/221992222-300-400/4f014ce9-d140-4515-9fd9-e0b327ddc43b.png?v=638990607474700000
APX Triangle Ombre Teal/White Flip-flops,R69.95,R119.95,-42% off,https://www.bash.com/apx-triangle-ombre-teal-white-flip-flops-190605abza7/p,https://thefoschini.vtexassets.com/arquivos/ids/221991781-300-400/578ddc6b-15f1-408a-a787-8284ec4d6ad3.png?v=638990605915570000
APX Triangle Omble Black/Grey Flip-flops,R69.95,R119.95,-42% off,https://www.bash.com/apx-triangle-omble-black-grey-flip-flops-190605abza6/p,https://thefoschini.vtexassets.com/arquivos/ids/221989809-300-400/8451ace9-b912-4a49-aa18-45a6acfba236.png?v=638990602426730000
APX Embossed Blue Pool Slides,R149.95,R229.95,-35% off,https://www.bash.com/apx-embossed-blue-pool-slides-190605abun2/p,https://thefoschini.vtexassets.com/arquivos/ids/221986749-300-400/4add5e51-2ffe-45ba-8d81-55b51753263f.png?v=638990581463630000
Nike Womens Pegasus 41 EK Green Shock/Multi Running Shoes,"R1,839.95","R3,099.95",-41% off,https://www.bash.com/nike-womens-pegasus-41-ek-green-shock-multi-running-shoes-130609adsv7/p,https://thefoschini.vtexassets.com/arquivos/ids/221975098-300-400/35340983-9825-455f-9965-f6c1bd994355.png?v=638990486452600000
Mens ASICS Jolt 5 Navy/White Sneaker,R899.95,"R1,299.95",-31% off,https://www.bash.com/mens-asics-jolt-5-navy-white-sneaker-190605abxy4/p,https://thefoschini.vtexassets.com/arquivos/ids/221966862-300-400/3d28fb07-77c2-465d-9922-c04f3af27501.png?v=638989791761500000
Hoka Womens Skyflow Rose Cream/Alabaster Running Shoes,"R2,079.95","R3,499.95",-41% off,https://www.bash.com/hoka-womens-skyflow-rose-cream-alabaster-running-shoes-130609adyl7/p,https://thefoschini.vtexassets.com/arquivos/ids/221965491-300-400/63e0c01e-604a-442f-ae8d-5d4f07499072.png?v=638989776170300000
Under Armour Womens Velociti Pro 2 Black/Grey Running Shoes,"R2,079.95","R3,499.00",-41% off,https://www.bash.com/under-armour-womens-velociti-pro-2-black-grey-running-shoes-130609aedr0/p,https://thefoschini.vtexassets.com/arquivos/ids/221954357-300-400/a9fae9f5-51bc-41a2-96d3-80d46b164334.png?v=638989680177030000
Under Armour Velociti Grey/Green Running Shoes,"R1,759.95","R2,799.95",-37% off,https://www.bash.com/under-armour-velociti-grey-green-running-shoes-130609aeds0/p,https://thefoschini.vtexassets.com/arquivos/ids/221953884-300-400/16fd49b3-c452-4f34-9089-36af0054a29c.png?v=638989677317900000
Fila Womens Teratach 600 Surf Spray/White Sneakers,"R1,119.95","R1,899.95",-41% off,https://www.bash.com/fila-womens-teratach-600-surf-spray-white-sneakers-130609adxu1/p,https://thefoschini.vtexassets.com/arquivos/ids/222056943-300-400/fcce4703-72e2-4cfc-88d0-7519bec55059.png?v=638992231024400000
Under Armour Mens Velociti Pro 2 Black/White Running Shoes,"R2,079.95","R3,499.95",-41% off,https://www.bash.com/under-armour-mens-velociti-pro-2-black-white-running-shoes-130609aeds2/p,https://thefoschini.vtexassets.com/arquivos/ids/221950563-300-400/da9708bc-2c4e-4e6d-938f-17eff963e605.png?v=638989647436700000
Under Armour Womens Velociti Gray/Serpentine/Blue Running Shoes,"R1,679.95","R2,799.95",-40% off,https://www.bash.com/under-armour-womens-velociti-gray-serpentine-blue-running-shoes-130609aedp9/p,https://thefoschini.vtexassets.com/arquivos/ids/221948465-300-400/7969ccde-5dc6-4365-8878-1c735e7304e8.png?v=638989621933330000
Under Armour Mens Velociti Pro Grey/Green Running Shoes,"R2,079.95","R3,499.95",-41% off,https://www.bash.com/under-armour-mens-velociti-pro-grey-green-running-shoes-130609aeds4/p,https://thefoschini.vtexassets.com/arquivos/ids/221947760-300-400/9a69afce-f9db-4572-81c3-0eccb939acb5.png?v=638989619197630000
Under Armour Mens Velociti Elite 3 Grey/Green Running Shoes,"R3,199.95","R4,999.95",-36% off,https://www.bash.com/under-armour-mens-velociti-elite-3-grey-green-running-shoes-130609aeds3/p,https://thefoschini.vtexassets.com/arquivos/ids/221947688-300-400/ebca9217-e295-4040-8da6-46b7f3676c54.png?v=638989618335400000
Women's ASICS Patrioy 14 Black/Pink Sneaker,R999.95,"R1,399.95",-29% off,https://www.bash.com/women-s-asics-patrioy-14-black-pink-sneaker-190605abya1/p,https://thefoschini.vtexassets.com/arquivos/ids/221941628-300-400/45a834af-7bf1-43ef-8586-a32ea3fafc7f.png?v=638987364255700000
Men's ASICS Versablast 4 Red/Black Sneaker,"R1,299.95","R1,699.95",-24% off,https://www.bash.com/men-s-asics-versablast-4-red-black-sneaker-190605abxz1/p,https://thefoschini.vtexassets.com/arquivos/ids/221920706-300-400/a928a3a3-1b99-411b-8982-cbc06a48bf06.png?v=638987091561270000
Birkenstock Women's Boston Black Clog,"R2,999.00","R3,899.95",-23% off,https://www.bash.com/birkenstock-women-s-boston-black-clog-060602abmo4/p,https://thefoschini.vtexassets.com/arquivos/ids/221915902-300-400/1b238462-af75-4b36-997d-f1bf249df7d4.png?v=638987051856370000
Men's Skechers Track Black/White Sneaker,R799.95,"R1,099.95",-27% off,https://www.bash.com/men-s-skechers-track-black-white-sneaker-190605abus4/p,https://thefoschini.vtexassets.com/arquivos/ids/221913127-300-400/a1ba48c3-757a-4f50-aeb8-e36cad687cfd.png?v=638987040946130000
Nike Men's Air Zoom Spiridon Ceramic/White Sneaker,"R2,399.00","R3,299.95",-27% off,https://www.bash.com/nike-men-s-air-zoom-spiridon-ceramic-white-sneaker-060602abkx6/p,https://thefoschini.vtexassets.com/arquivos/ids/221910976-300-400/08c3b17f-aebc-4ef4-ad9b-7bf0814434be.png?v=638987023751170000
Nike Womens Pacific Crimson/Sail Sneakers,R879.95,"R1,499.95",-41% off,https://www.bash.com/nike-womens-pacific-crimson-sail-sneakers-130609adul6/p,https://thefoschini.vtexassets.com/arquivos/ids/221897658-300-400/7652df45-0e2b-4cc9-b9c4-a23bd880bc1f.png?v=638986359361370000
Reebok Mens Nano Court White/Black Training Shoes,"R1,519.95","R2,499.95",-39% off,https://www.bash.com/reebok-mens-nano-court-white-black-training-shoes-130609adwm5/p,https://thefoschini.vtexassets.com/arquivos/ids/221895363-300-400/16d86c93-ad2c-4222-8ca9-5233898b2e3b.png?v=638986322969300000
adidas Originals Men's Handball Spezial  White/Navy Sneaker,R949.00,"R1,899.00",-50% off,https://www.bash.com/adidas-originals-men-s-handball-spezial-white-navy-sneaker-060601ahtd6/p,https://thefoschini.vtexassets.com/arquivos/ids/222773204-300-400/819c6eec-c14c-45c3-8054-37832054b066.png?v=639004672019200000
Women's ALDO Black Heels,"R1,359.00","R1,699.00",-20% off,https://www.bash.com/women-s-aldo-black-heels-385000aaef0/p,https://thefoschini.vtexassets.com/arquivos/ids/217774238-300-400/60323397.jpg?v=638903784768770000
Women's Superga Vesta Ballerina White/Red Sneaker,R999.95,"R1,399.95",-29% off,https://www.bash.com/women-s-superga-vesta-ballerina-white-red-sneaker-190605abzx7/p,https://thefoschini.vtexassets.com/arquivos/ids/221830354-300-400/8b357f04-5515-4541-afd5-af5bde017f94.png?v=638984772027270000
